file,page,language,orig_page
train_part_1//0001/010003.gt.txt,0001,mns,7
train_part_1//0001/010004.gt.txt,0001,mns,7
train_part_1//0001/010005.gt.txt,0001,mns,7
train_part_1//0001/010006.gt.txt,0001,mns,7
train_part_1//0001/010007.gt.txt,0001,mns,7
train_part_1//0001/010008.gt.txt,0001,mns,7
train_part_1//0001/010009.gt.txt,0001,mns,7
train_part_1//0001/01000a.gt.txt,0001,mns,7
train_part_1//0001/01000b.gt.txt,0001,mns,7
train_part_1//0001/01000c.gt.txt,0001,mns,7
train_part_1//0001/01000d.gt.txt,0001,mns,7
train_part_1//0001/01000e.gt.txt,0001,mns,7
train_part_1//0001/01000f.gt.txt,0001,mns,7
train_part_1//0001/010010.gt.txt,0001,mns,7
train_part_1//0001/010011.gt.txt,0001,mns,7
train_part_1//0001/010012.gt.txt,0001,mns,7
train_part_1//0001/010013.gt.txt,0001,mns,7
train_part_1//0001/010014.gt.txt,0001,mns,7
train_part_1//0001/010015.gt.txt,0001,mns,7
train_part_1//0001/010016.gt.txt,0001,mns,7
train_part_1//0001/010017.gt.txt,0001,mns,7
train_part_1//0001/010018.gt.txt,0001,mns,7
train_part_1//0001/010019.gt.txt,0001,mns,7
train_part_1//0001/01001a.gt.txt,0001,mns,7
train_part_1//0002/010001.gt.txt,0002,mns,8
train_part_1//0002/010002.gt.txt,0002,mns,8
train_part_1//0002/010003.gt.txt,0002,mns,8
train_part_1//0002/010004.gt.txt,0002,mns,8
train_part_1//0002/010005.gt.txt,0002,mns,8
train_part_1//0002/010006.gt.txt,0002,mns,8
train_part_1//0002/010007.gt.txt,0002,mns,8
train_part_1//0002/010008.gt.txt,0002,mns,8
train_part_1//0002/010009.gt.txt,0002,mns,8
train_part_1//0002/01000a.gt.txt,0002,mns,8
train_part_1//0002/01000b.gt.txt,0002,mns,8
train_part_1//0002/01000c.gt.txt,0002,mns,8
train_part_1//0002/01000d.gt.txt,0002,mns,8
train_part_1//0002/01000e.gt.txt,0002,mns,8
train_part_1//0002/01000f.gt.txt,0002,mns,8
train_part_1//0002/010010.gt.txt,0002,mns,8
train_part_1//0002/010011.gt.txt,0002,mns,8
train_part_1//0002/010012.gt.txt,0002,mns,8
train_part_1//0002/010013.gt.txt,0002,mns,8
train_part_1//0002/010014.gt.txt,0002,mns,8
train_part_1//0002/010015.gt.txt,0002,mns,8
train_part_1//0002/010016.gt.txt,0002,mns,8
train_part_1//0002/010017.gt.txt,0002,mns,8
train_part_1//0003/010004.gt.txt,0003,mns,9
train_part_1//0003/01000e.gt.txt,0003,mns,9
train_part_1//0003/01000f.gt.txt,0003,mns,9
train_part_1//0003/010010.gt.txt,0003,mns,9
train_part_1//0003/010011.gt.txt,0003,mns,9
train_part_1//0003/010012.gt.txt,0003,mns,9
train_part_1//0003/010013.gt.txt,0003,mns,9
train_part_1//0003/010014.gt.txt,0003,mns,9
train_part_1//0003/010015.gt.txt,0003,mns,9
train_part_1//0003/010016.gt.txt,0003,mns,9
train_part_1//0003/010017.gt.txt,0003,mns,9
train_part_1//0003/010018.gt.txt,0003,mns,9
train_part_1//0003/010019.gt.txt,0003,mns,9
train_part_1//0003/01001b.gt.txt,0003,mns,9
train_part_1//0003/01001c.gt.txt,0003,mns,9
train_part_1//0003/01001d.gt.txt,0003,mns,9
train_part_1//0003/01001e.gt.txt,0003,mns,9
train_part_1//0003/01001f.gt.txt,0003,mns,9
train_part_1//0003/010020.gt.txt,0003,mns,9
train_part_1//0003/010021.gt.txt,0003,mns,9
train_part_1//0003/010022.gt.txt,0003,mns,9
train_part_1//0003/010023.gt.txt,0003,mns,9
train_part_1//0003/010024.gt.txt,0003,mns,9
train_part_1//0003/010025.gt.txt,0003,mns,9
train_part_1//0003/010026.gt.txt,0003,mns,9
train_part_2//0001/010002.gt.txt,0001,mns,10
train_part_2//0001/010003.gt.txt,0001,mns,10
train_part_2//0001/010006.gt.txt,0001,mns,10
train_part_2//0001/01000d.gt.txt,0001,mns,10
train_part_2//0001/010012.gt.txt,0001,mns,10
train_part_2//0001/010013.gt.txt,0001,mns,10
train_part_2//0001/010014.gt.txt,0001,mns,10
train_part_2//0001/010015.gt.txt,0001,mns,10
train_part_2//0001/010016.gt.txt,0001,mns,10
train_part_2//0001/010017.gt.txt,0001,mns,10
train_part_2//0001/010018.gt.txt,0001,mns,10
train_part_2//0001/010019.gt.txt,0001,mns,10
train_part_2//0001/01001a.gt.txt,0001,mns,10
train_part_2//0001/01001b.gt.txt,0001,mns,10
train_part_2//0001/01001c.gt.txt,0001,mns,10
train_part_2//0001/01001d.gt.txt,0001,mns,10
train_part_2//0001/01001e.gt.txt,0001,mns,10
train_part_2//0001/01001f.gt.txt,0001,mns,10
train_part_2//0001/010020.gt.txt,0001,mns,10
train_part_2//0001/010021.gt.txt,0001,mns,10
train_part_2//0001/010022.gt.txt,0001,mns,10
train_part_2//0002/010001.gt.txt,0002,mns,11
